       1514.92250162, 1390.86769407,  943.70450388,  679.27250016,
       1989.70055166, 2225.40944587, 1599.8252112 , 2093.00240235,
       1390.86769407, 1194.56411028, 1347.69803451,  902.91704953,
        584.19855068,  206.31440713, 1510.85967334,  946.66943894,
       1422.71546676, 1816.21253932, 1989.70055166,  140.52383185,
       1005.0357584 ,  508.67816239, 1129.35010616,  803.75517807,
       1881.827766  ,  956.81265433, 1599.8252112 , 1707.80681862,
       1461.29870869,  629.47566936,  502.41719465, 2046.40740421,
       1373.82694801, 1510.85967334, 1047.51312662,  577.08805698,
       1794.38932919,  512.67889499,  653.03463173,  808.65938262,
        388.96779582, 1373.82694801, 1933.50014529, 1599.8252112 ,
       1347.69803451,  869.07148817, 1077.62347557, 1194.56411028,
       1816.40996651, 1460.08851607, 1252.39346893,  851.76532488,
        384.79346426,  206.31440713,  848.63161447, 1917.26652499,
       1925.36252383, 1537.43847788,  869.07148817,  869.07148817,
        413.01031544, 2023.48065938, 1606.27744163,  663.02378318,
        966.25472354, 1985.03563713, 2139.49261383, 2043.59673755,
        317.45694176, 1858.12294838,  210.63135065, 1276.92096768,
       1373.82694801,  160.58282248,  627.67942369, 2236.126758  ,
       1777.3992082 , 1925.36252383, 1848.56163566,  906.95082731,
       1850.38941344, 1549.30871487,  653.03463173, 1504.43760191,
       2194.86181465,  763.19783077,  366.85142166, 1599.8252112 ,
       1848.56163566, 1495.69580437, 1722.51639517, 1003.29839576,
       1702.71681862,  453.42475502,  932.70838358, 2161.69103848,
       1987.81897046,  932.70838358, 1077.62347557,  359.34698443,
       2043.59673755,  707.27497635,  851.76532488,  632.17216058,
        518.04427961,  808.65938262,  203.60196694, 2184.26416476,
        963.39395965, 1922.57835716, 1037.36471035, 1077.62347557,
       1514.92250162,  703.63092873, 1422.71546676, 1280.95213651,
       1422.71546676, 1077.62347557, 1540.41347788, 1910.17037761,
        206.31440713, 2093.00240235, 2171.4090513 , 2178.4931865 ,
       1939.02102854,  549.94314518, 1848.56163566,  326.85305608,
       2199.79812418, 1447.54058451, 1093.36334865, 1373.82694801,
       2204.56318828, 1315.37267166, 1914.04486037,  966.25472354,
       1644.92374809, 1458.36851607, 1568.04605894,  932.70838358,
       1881.827766  , 1085.15012843, 1802.41440134, 1161.97389731,
       1881.827766  ,  897.26683308, 1180.24350293,  151.34417215,
        927.98252888, 1606.27744163, 1741.03836235, 1044.20496336,
       1194.56411028, 1809.25901965,  273.77666462, 1688.39315532,
        963.39395965,  717.17966137,  206.31440713, 1939.02102854,
        243.83440919,  869.07148817,  619.98807604, 2043.12794283,
       1549.30871487,  391.89171812,  151.34417215, 1933.50014529,
        206.31440713,  704.08463819,  617.01653133,  203.60196694,
       1165.54373858,  549.94314518,  504.39636132,  391.89171812,
        653.03463173, 1121.21660767,  317.45694176,  759.27311813,
       1227.65430261,  824.15613621, 2036.21104196,  663.02378318,
        518.04427961, 2045.56989772, 1427.50713343, 1813.12682503,
       1848.56163566,  206.31440713, 1939.02102854, 1517.96394975,
        881.11864138, 1280.95213651,  966.25472354,  287.35718117,
       1121.21660767,  946.66943894,  549.94314518, 1874.976056  ,
        504.39636132, 1777.3992082 , 1373.82694801])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'False'}}, 'score': 831.7333284604344, 'residual': <matplotlib.axes._subplots.AxesSubplot object at 0x000001CAA1737F48>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='False'), 'y_pred': array([1208.69917778,  342.87344794,  366.89635837,  201.73884921,
       1504.98173966, 2222.66618856, 1652.12206601, 1604.07624516,
       1160.65335693, 1326.81182069,  603.12164419, 1988.44281193,
       1380.86336914, 2155.60223029,  267.80185287, 1418.89964398,
       2108.55736405, 1029.5283042 ,  645.16173743,  773.28392636,
        517.03954851, 1336.8213667 , 1109.60467228, 1250.73927102,
       1985.43994813,  379.90876818, 1802.26525615,  694.20851288,
        747.25910673,  987.48821096,  945.44811772,  496.01950189,
       2161.6079579 ,  863.36984044,  770.28106255,  448.97463564,
       1987.44185733, 1204.69535937, 1943.39985489,  837.34502082,
       1986.44090273,  745.25719753,  520.04241231,  985.48630176,
       1370.85382313,  598.11687119, 1942.39890029, 1527.00274089,
       2054.50581559, 1405.88723417,  536.05768593,  310.84290071,
       1365.84905013,  356.88681236,  986.48725636,  732.24478772,
       1125.6199459 , 1839.30057639,  190.7283486 ,  953.45575453,
        971.47293735, 1443.923509  , 2025.47813217, 1879.33876043,
       1670.13924882, 1310.79654708,  389.91831419, 1877.33685122,
       1148.64190172,  314.84671912, 1673.14211263,  623.14073621,
        222.75889583,  829.33738401,  672.18751166, 1552.02660591,
        998.49871157, 1440.9206452 , 1659.12874821, 1740.20607089,
       1019.5187582 ,  957.45957294, 2129.57741067,  816.3249742 ,
       1357.84141332, 1846.30725859, 1598.07051755, 2128.57645607,
       1255.74404402, 2046.49817879,  521.04336691,  524.04623072,
       1316.80227468,  692.20660368,  295.8285817 , 1103.59894468,
        321.85340132, 1176.66863055, 2107.55640945, 2055.5067702 ,
       2146.59363888,  252.78753386, 1974.42944752,  328.86008353,
        634.15123682, 1990.44472113,  646.16269203, 1649.1192022 ,
        983.48439256,  596.11496199, 1561.03519732,  738.25051532,
       1215.70585998,  205.74266761,  508.0309571 ,  208.74553141,
        257.79230686, 1273.76122684, 1940.39699108, 1191.68294956,
       2114.56309165,  344.87535714, 1624.09533718,  759.27056194,
       1948.40462789, 1141.63521951, 2147.59459348,  744.25624293,
       1286.77363665, 1600.07242676,  426.95363442, 1021.5206674 ,
       2113.56213705,  271.80567127, 2220.66427935, 1075.57221585,
       1926.38362667, 1760.22516291,  798.30779138,  849.35647603,
       2072.52299841, 1545.0199237 ,  889.39466007, 2096.54590883,
       1969.42467451, 1234.7239974 , 1814.27671136,  576.09586997,
       1295.78222806, 2027.48004137, 1396.87864276,  168.70734737,
        715.2285595 , 1789.25284634,  145.68539155, 1924.38171747,
        266.80089827, 1575.04856173,  635.15219142, 1212.70299618,
       1417.89868938, 1149.64285632,  835.34311162,  739.25146992,
        937.44048092, 2217.66141555, 1825.28721197, 2247.69005358,
       1519.99605868, 1616.08770037, 1031.53021341,  663.17892025,
       2200.64518734, 2009.46285855, 1304.79081947,  612.1302356 ,
        160.69971057,  574.09396077, 1822.28434817, 1824.28625737,
       1032.53116801,  769.28010795, 1189.68104036,  564.08441476,
        237.77321484, 1027.526395  , 1975.43040212, 1734.20034329,
       1361.84523173,  702.21614969, 1239.72877041,  282.81617188,
       1341.82613971, 1690.15834084, 2102.55163644,  826.33452021,
       2169.61559471, 1744.20988929, 1054.55216923, 1265.75359003,
       1885.34448803,  350.88108475, 2122.57072846, 1550.02469671,
        690.20469448,  478.00231907, 1680.14879483, 1766.23089052,
       1626.09724638, 1036.53498641, 2082.53254442, 1406.88818877,
        463.98895466,  696.21042208, 1457.93687342, 1127.6218551 ,
        824.33261101, 1226.7163606 ,  592.11114358,  599.11782579,
       1507.98460347, 1395.87768816,  938.44143552,  683.19801227,
       1981.43612972, 2226.67000696, 1588.06097154, 2088.53827203,
       1393.87577896, 1181.67340355, 1338.8232759 ,  911.41566129,
        594.11305278,  221.75794123, 1506.98364887,  944.44716312,
       1425.90632619, 1801.26430155, 1994.44853954,  144.68443695,
       1012.51207599,  515.03763931, 1134.62853731,  809.31829199,
       1881.34066963,  951.45384533, 1586.05906234, 1709.17647826,
       1474.95310163,  637.15410063,  503.0261841 , 2058.509634  ,
       1368.85191393, 1499.97696666, 1044.54262322,  583.10255217,
       1796.25952854,  516.03859391,  651.16746504,  794.30397298,
        387.91640499, 1367.85095933, 1945.40176409, 1593.06574455,
       1339.8242305 ,  875.38129566, 1064.56171524, 1183.67531275,
       1827.28912117, 1461.94069182, 1247.73640722,  854.36124904,
        381.91067738,  211.74839522,  830.33833861, 1908.36644385,
       1922.37980827, 1544.0189691 ,  865.37174965,  882.38797786,
        405.9335878 , 2017.47049536, 1613.08483657,  665.18082945,
        974.47580115, 1979.43422052, 2148.59554809, 2050.50199719,
        324.85626512, 1854.3148954 ,  234.77035104, 1287.77459125,
       1376.85955074,  177.71593878,  617.13500861, 2241.68432597,
       1781.24520953, 1916.37408066, 1840.30153099,  912.41661589,
       1849.3101224 , 1556.03042431,  654.17032884, 1494.97219365,
       2204.64900574,  779.28965396,  372.90208597, 1590.06288075,
       1843.30439479, 1493.97123905, 1715.18220587, 1001.50157538,
       1703.17075066,  438.96508963,  923.4271165 , 2163.6098671 ,
       1972.42753832,  934.43761711, 1083.57985266,  359.88967616,
       2051.50295179,  698.21233129,  853.36029443,  629.14646382,
        527.04909452,  800.30970058,  193.7312124 , 2191.63659593,
        959.46148214, 1915.37312606, 1030.52925881, 1073.57030665,
       1513.99033107,  706.21996809, 1413.89487098, 1299.78604647,
       1412.89391637, 1072.56935205, 1549.02374211, 1900.35880705,
        215.75221362, 2081.53158982, 2170.61654931, 2178.62418611,
       1957.4132193 ,  549.07009574, 1844.30534939,  331.86294733,
       2214.65855175, 1436.9168268 , 1089.58558026, 1360.84427712,
       2218.66237015, 1312.79845628, 1903.36167085,  968.47007355,
       1635.10583779, 1456.93591882, 1566.03997032,  926.42998031,
       1886.34544263, 1084.58080726, 1798.26143775, 1154.64762933,
       1882.34162423,  896.40134228, 1169.66194834,  154.69398296,
        921.4252073 , 1610.08197277, 1747.2127531 , 1041.53975942,
       1185.67722196, 1826.28816657,  263.79803447, 1684.15261324,
        964.46625514,  728.24096931,  218.75507742, 1958.4141739 ,
        248.78371545,  880.38606866,  611.129281  , 2038.49054198,
       1553.02756051,  395.92404179,  156.69589216, 1936.39317268,
        213.75030442,  697.21137668,  610.1283264 ,  194.732167  ,
       1165.65812994,  535.05673133,  491.01472889,  396.92499639,
        652.16841964, 1126.6209005 ,  312.84480991,  771.28201716,
       1233.7230428 ,  828.33642941, 2035.48767818,  664.17987485,
        525.04718532, 2043.49531498, 1426.90728079, 1799.26239235,
       1836.29771258,  220.75698662, 1956.4122647 , 1530.00560469,
        883.38893246, 1296.78318266,  972.47389195,  285.81903569,
       1114.60944529,  946.44907232,  546.06723194, 1864.32444141,
        492.01568349, 1773.23757272, 1366.85000473])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 6, 'max_features': 1, 'n_estimators': 16}}, 'score': 955.2978977108863, 'residual': <matplotlib.axes._subplots.AxesSubplot object at 0x00000247EE3CAB88>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=6,
           max_features=1, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=16, n_jobs=None, oob_score=False,
           random_state=None, verbose=0, warm_start=False), 'y_pred': array([ 503.62369954, 1277.54538692,  216.60554352,  625.68508642,
       1671.84244271, 2009.50232393, 1346.89845334,  505.33165409,
       1841.8806523 , 1517.70185293, 1807.91226393, 1059.17367739,
       1618.83767534, 1776.1694612 , 1664.04052813,  397.13688112,
       1279.77440262, 1012.52308672, 1456.15750391, 1398.6996064 ,
       1358.99502358,  698.04115442, 1433.15788471, 1982.26209792,
        444.70303541, 1987.06655926, 1424.86614942, 1256.98756631,
        767.03413472, 1088.00089252,  940.11964291, 1349.62437234,
       1774.56506559, 1914.54194563, 2009.50232393, 2185.10087896,
       1389.14739511, 1597.48271725,  762.52093738, 1982.26209792,
       1847.15188311, 1437.12595483, 1193.86505471,  444.70303541,
        652.03049522, 2201.75731109,  441.61158445, 1610.57752507,
       1836.32078508,  807.72524624, 1433.61933563,  526.69618233,
       1015.07580137, 2052.41559864, 1561.11217876, 1987.06655926,
       2036.52634049, 1433.61933563, 1841.8806523 , 1836.32078508,
       1696.17742347, 1507.7605061 , 1776.1694612 , 1310.6128181 ,
       1331.97888096,  354.71463489, 1841.8806523 ,  881.97140456,
        857.62514157, 2237.11283729,  762.52093738,  378.38660883,
        583.29576476,  317.82161747, 1562.51405074,  367.7514105 ,
       2098.54743767,  986.44188541,  662.21054771,  236.27495282,
       2100.29817296, 2127.43424684, 2201.75731109,  294.27123025,
       1254.86145149, 1519.54096738, 1696.17742347, 2201.75731109,
       1723.53383374,  556.72529674, 1331.97888096, 1138.67782355,
        854.99619136, 2231.61806089, 1168.75425786, 2100.29817296,
        767.03413472,  236.27495282, 1015.07580137, 1610.57752507,
       1174.23758766, 1664.04052813, 1184.77779812, 2093.51449149,
       1059.17367739, 1812.67357277, 1840.04434278, 1113.38248843,
        441.61158445,  698.04115442,  480.7148323 , 1694.0982568 ,
       1331.97888096, 1059.17367739, 1705.01577103,  623.62210688,
        347.86437372,  284.83482945, 1424.86614942,  807.72524624,
       1517.70185293, 1519.22887996,  355.54873815, 2176.94633674,
        698.04115442,  265.95677597,  546.15961558,  972.67681287,
        180.28219611, 2130.28812213,  608.85866316, 1610.57752507,
       2058.98756069, 1597.48271725,  556.72529674,  288.70514669,
        585.18160067,  577.75103286,  441.61158445, 1776.1694612 ,
        949.57251999, 1063.49187583, 1113.38248843,  397.13688112,
       1641.08819414, 1138.67782355, 1687.9128976 ,  482.49087397,
        978.34794828, 2141.28031549,  413.46606068,  193.88885179,
        216.60554352, 1193.86505471, 1204.25992118, 1946.68274314,
        849.50036323,  148.41916687, 2009.50232393, 1113.38248843,
       1191.88236476, 1776.1694612 ,  484.36140969, 1519.54096738,
       1450.22315785,  216.60554352, 1277.54538692, 1811.75702448,
       2036.52634049, 2031.01988342, 2201.75731109, 1946.68274314,
        216.60554352, 1696.17742347, 1102.35652456, 1812.67357277,
       1774.56506559,  585.18160067,  300.62032471, 1310.6128181 ,
       1256.98756631, 1310.6128181 ,  807.72524624, 1482.87526442,
       1736.24364747, 1189.23064062,  857.62514157, 2224.23335319,
        577.75103286, 1610.57752507,  355.73993251, 1216.1967985 ,
        972.67681287,  444.70303541, 1873.03422816,  972.67681287,
       2034.48494023, 1191.88236476,  767.03413472,  216.60554352,
       2133.57115304, 2145.40268239, 1106.09959687, 1015.07580137,
       1696.17742347, 1089.75875071, 1481.76198317,  902.83794702,
       1059.17367739, 1396.68426113,  972.67681287, 2127.43424684,
       1005.13441374,  441.61158445,  317.82161747,  940.11964291,
        546.15961558,  505.33165409, 1017.22811463, 1366.4891766 ,
       1716.17446625, 1753.20084882,  503.62369954, 1222.69335574,
        762.52093738, 1914.54194563,  603.89713043, 1214.22596517,
       1433.61933563, 1106.09959687,  857.62514157, 1664.04052813,
       1946.68274314,  234.7652306 ,  484.36140969, 1930.80511462,
        216.60554352,  920.93572519,  583.29576476,  207.98486182,
       1391.77626865,  603.89713043,  857.62514157,  972.67681287,
        698.04115442,  625.68508642,  400.58287185,  444.70303541,
       1597.48271725, 1690.88445209, 1610.57752507, 1113.38248843,
        837.53178594,  893.17388281, 1519.54096738,  288.70514669,
       2127.43424684, 2231.61806089,  148.41916687,  236.27495282,
       1426.67586422,  397.13688112, 1736.24364747,  444.70303541,
        952.17647832, 1946.68274314,  585.18160067, 1214.22596517,
       1059.17367739, 1776.1694612 , 1349.62437234,  893.17388281,
       1696.17742347, 1910.52183904,  236.27495282,  284.83482945,
       1922.42502979,  819.79896403,  625.68508642,  503.62369954,
        560.91738743, 1716.17446625, 2176.94633674,  623.62210688,
       1946.68274314,  986.44188541,  857.62514157,  413.46606068,
       1138.67782355,  277.79432019,  972.67681287, 1349.62437234,
       1099.21031921, 2127.43424684,  170.0747622 , 1310.6128181 ,
       2130.28812213,  625.68508642, 1604.64392646, 2231.61806089,
       1433.61933563,  845.72405701, 1113.38248843, 1873.03422816,
       1623.48934299,  347.86437372,  857.62514157, 1610.57752507,
        710.35380903, 1876.38461735,  476.81223203,  875.09333329,
        938.44656599,  298.95157471,  857.62514157,  762.52093738,
        211.74334396, 1433.15788471, 1716.17446625, 1869.42775238,
        174.59738101, 2011.59770792,  940.11964291, 1774.56506559,
       2093.51449149, 1841.8806523 , 1272.35236161, 1059.17367739,
        435.87052081, 1924.77094364,  560.91738743,  767.03413472,
       1847.15188311, 1543.42389627, 1984.53931567,  505.33165409,
       1138.67782355,  698.04115442, 1165.95294564, 1519.54096738,
       1793.52459586, 2001.01981924,  444.70303541,  891.99969023,
       1313.61538453, 2009.50232393, 1433.61933563, 1642.04059799,
       1222.69335574,  399.21556416, 2009.50232393, 1597.48271725,
       2034.98503614, 1366.4891766 , 1329.68295921, 1544.94202127,
        434.14933861,  854.99619136,  698.04115442,  399.21556416,
        311.76155418,  585.18160067, 1378.25884961, 2093.51449149,
       1480.92109775, 1984.53931567, 1036.67419601,  447.34333652,
        193.88885179,  560.91738743, 1774.56506559, 1424.86614942,
       1277.54538692, 2036.52634049, 1546.08711055, 1444.70261338,
       2022.93503033,  447.34333652, 1916.27914801, 1873.03422816,
        655.9623106 , 2130.28812213,  706.27290243,  932.18197372,
        148.41916687, 2105.26510004, 1205.69047674,  940.11964291,
       1723.53383374, 2176.94633674,  625.68508642,  972.67681287,
        366.04309072, 1211.12909017, 1214.22596517, 1435.03123029,
        286.96444901, 1389.14739511,  355.54873815,  441.61158445,
        317.82161747,  857.62514157, 1256.98756631,  444.70303541,
        216.60554352,  612.64898908,  818.86029216, 1717.37591714,
       1370.64334736, 1922.42502979,  845.72405701, 1222.69335574,
       1716.17446625,  577.75103286, 2201.75731109, 1522.89901534,
        399.21556416, 1597.48271725, 1873.03422816,  585.18160067,
        698.04115442, 1426.67586422, 1165.95294564])}

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.linear_model.base.LinearRegression'>, 'param': {'normalize': 'False'}}, 'score': 858.3295962341517, 'residual': <matplotlib.axes._subplots.AxesSubplot object at 0x00000247EE3CAB88>, 'pickle_file': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize='False'), 'y_pred': array([ 517.49520864, 1272.91932086,  231.33455156,  639.56374068,
       1675.14513955, 2007.33163658, 1347.96145121,  495.4828504 ,
       1835.23501764, 1508.0513293 , 1802.21648028, 1053.79630023,
       1625.11705265, 1765.19569597, 1672.14345434,  382.419374  ,
       1299.93448779, 1012.77326897, 1467.02829804, 1405.99403202,
       1360.96875381,  697.59632149, 1456.02211892, 1979.31590791,
        451.45813393, 1988.32096356, 1421.00245809, 1246.90471567,
        779.64238401, 1078.81034368,  945.73563252, 1352.9642599 ,
       1787.20805421, 1906.27490104, 2011.33388353, 2185.43162595,
       1378.97886509, 1580.09177444,  758.63058751, 1972.31197575,
       1845.24063502, 1459.02380413, 1192.87438182,  450.45757219,
        653.57160501, 2201.44061376,  424.442967  , 1622.11536743,
       1826.22996199,  800.6541805 , 1444.01537806,  524.49914081,
       1018.7766394 , 2060.36140869, 1558.0794162 , 1990.32208703,
       2021.33950091, 1443.01481633, 1836.23557937, 1827.23052373,
       1689.15300388, 1497.04515018, 1764.19513424, 1317.94459907,
       1338.95639557,  351.40196013, 1830.23220895,  877.69743433,
        852.68339088, 2245.46533023,  764.63395794,  375.41544184,
        587.5345303 ,  322.38566972, 1565.08334837,  372.41375662,
       2095.38106953,  994.76315768,  669.58059282,  243.34129242,
       2101.38443995, 2119.39455124, 2195.43724333,  290.36769411,
       1243.90303046, 1523.05975537, 1695.15637431, 2199.43949028,
       1727.17434993,  552.51486947, 1335.95471036, 1145.84798013,
        844.67889698, 2237.46083633, 1168.8609001 , 2099.38331648,
        783.64463096,  251.34578632, 1019.77720113, 1604.10525615,
       1169.86146184, 1670.14233086, 1179.86707922, 2086.37601388,
       1059.79967066, 1818.22546809, 1828.23108547, 1114.83056625,
        416.4384731 ,  695.59519801,  481.47498607, 1680.14794824,
       1337.95583383, 1062.80135587, 1700.159183  ,  625.55587635,
        337.39409579,  261.3514037 , 1418.00077287,  793.65024834,
       1504.04908235, 1503.04852061,  357.40533055, 2168.4220764 ,
        714.60587103,  257.34915675,  533.50419645,  974.75192292,
        185.30871161, 2125.39792167,  615.55025897, 1617.11255874,
       2066.36477912, 1579.0912127 ,  551.51430773,  282.3632002 ,
        590.53621552,  575.52778945,  419.44015831, 1777.20243683,
        954.74068816, 1069.80528804, 1116.83168972,  384.42049748,
       1644.12772567, 1142.84629491, 1677.14626303,  478.47330086,
        986.75866378, 2139.405786  ,  407.43341746,  198.31601421,
        221.32893418, 1194.87550529, 1204.88112267, 1949.29905577,
        836.67440307,  147.28736557, 1999.32714267, 1106.82607234,
       1186.87101139, 1767.19681945,  475.47161564, 1521.05863189,
       1464.02661282,  215.32556375, 1270.91819738, 1812.22209766,
       2020.33893917, 2016.33669222, 2192.43555812, 1952.30074099,
        222.32949592, 1693.15525083, 1085.81427585, 1820.22659157,
       1786.20749247,  596.53958594,  296.37106453, 1310.9406669 ,
       1255.90977131, 1312.94179038,  791.64912486, 1486.03897106,
       1732.17715862, 1182.86876444,  857.68619957, 2220.45128678,
        578.52947466, 1621.1148057 ,  343.39746622, 1221.89067222,
        970.74967597,  433.44802264, 1865.25186978,  971.75023771,
       2018.3378157 , 1189.8726966 ,  777.64126053,  217.32668723,
       2132.40185383, 2149.41140338, 1095.81989323, 1014.77439244,
       1683.14963345, 1081.81202889, 1488.04009454,  910.71597169,
       1056.79798544, 1400.99122333,  979.75473161, 2109.38893386,
       1003.76821333,  417.43903484,  319.38398451,  942.73394731,
        535.50531992,  494.48228866, 1021.77832461, 1364.97100076,
       1721.1709795 , 1753.18895512,  518.49577038, 1231.8962896 ,
        756.62946403, 1909.27658625,  604.54407985, 1216.88786353,
       1446.01650154, 1097.8210167 ,  854.68451436, 1668.14120738,
       1954.30186446,  238.33848373,  477.47273912, 1932.28950623,
        224.33061939,  915.71878038,  588.53509204,  208.32163159,
       1393.98729116,  610.54745028,  851.68282914,  981.75585509,
        699.59744496,  633.56037025,  400.42948529,  440.45195481,
       1586.09514486, 1679.1473865 , 1610.10862658, 1101.82326365,
        827.66934743,  892.7058604 , 1515.05526146,  283.36376194,
       2113.39118081, 2236.46027459,  160.29466816,  246.34297763,
       1431.00807547,  380.41825053, 1730.17603514,  446.45532524,
        956.74181164, 1956.30298794,  599.54127116, 1214.88674005,
       1054.79686197, 1776.20187509, 1359.96819207,  899.70979257,
       1692.1546891 , 1899.27096887,  256.34859501,  264.35308892,
       1924.28501232,  820.66541527,  626.55643809,  505.48846778,
        563.52104859, 1715.16760907, 2165.42039119,  624.55531461,
       1951.30017925,  995.76371942,  848.68114393,  406.43285572,
       1136.84292449,  258.34971849,  980.75529335, 1355.96594512,
       1084.81371411, 2107.38781038,  174.30253249, 1303.93673474,
       2122.39623645,  632.55980851, 1600.1030092 , 2240.46252154,
       1441.01369285,  831.67159438, 1120.83393668, 1863.2507463 ,
       1627.11817612,  338.39465753,  858.68676131, 1607.10694136,
        728.61373537, 1882.26141932,  472.46993043,  874.69574912,
        936.73057688,  293.36937932,  846.68002045,  767.63564315,
        212.32387854, 1450.01874849, 1718.16929429, 1860.24906109,
        180.30590292, 2012.33444527,  937.73113862, 1788.20861595,
       2085.37545215, 1833.23389416, 1264.91482695, 1061.80079413,
        415.43791136, 1929.28782101,  557.51767816,  780.64294574,
       1848.24232023, 1545.07211361, 1984.3187166 ,  497.48397388,
       1144.84741839,  694.59463627, 1160.8564062 , 1518.05694668,
       1796.21310985, 1997.3260192 ,  448.45644872,  881.69968129,
       1323.9479695 , 2004.32995136, 1445.0159398 , 1640.12547872,
       1225.89291917,  391.42442965, 2001.32826615, 1585.09458313,
       2031.34511829, 1362.96987728, 1331.9524634 , 1548.07379882,
        411.43566441,  842.6777735 ,  712.60474756,  393.42555312,
        303.3749967 ,  592.53733899, 1377.97830335, 2092.37938431,
       1483.03728585, 1981.31703139, 1032.78450373,  464.46543652,
        192.31264378,  560.51936338, 1784.206369  , 1412.99796418,
       1284.92606172, 2019.33837744, 1549.07436056, 1462.02548935,
       2015.33613048,  461.46375131, 1911.27770973, 1867.25299325,
        654.57216675, 2124.39735993,  726.61261189,  920.72158907,
        149.28848904, 2103.38556343, 1206.88224615,  943.73450904,
       1726.17378819, 2172.42432336,  636.56205547,  975.75248466,
        366.4103862 , 1210.8844931 , 1215.88730179, 1457.02268066,
        277.36039151, 1381.9805503 ,  355.40420708,  431.44689917,
        310.37892887,  849.68170567, 1248.90583915,  452.45869567,
        228.33286635,  618.55194418,  818.66429179, 1714.16704733,
       1372.97549466, 1921.28332711,  830.67103265, 1229.89516612,
       1720.17041776,  583.53228335, 2203.44173723, 1536.06705796,
        388.42274443, 1588.09626834, 1870.25467847,  600.5418329 ,
        707.60193887, 1425.00470504, 1157.85472098])}

At Step: nullHandling 
Sequence executed:
Null Handling with mean,

At Step: Outlier Handling 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,

At Step: Modelling regression 
Sequence executed:
Null Handling with mean,  Outlier Handling with removing,Building Regression Model

{'Hyperparameter': {'model': <class 'sklearn.ensemble.forest.RandomForestRegressor'>, 'param': {'criterion': 'mse', 'max_depth': 6, 'max_features': 1, 'n_estimators': 14}}, 'score': 941.3077588719375, 'residual': <matplotlib.axes._subplots.AxesSubplot object at 0x000001F2B5619C48>, 'pickle_file': RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=6,
           max_features=1, max_leaf_nodes=None, min_impurity_decrease=0.0,
           min_impurity_split=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=14, n_jobs=None, oob_score=False,
           random_state=None, verbose=0, warm_start=False), 'y_pred': array([1317.9131318 , 1905.7289184 ,  511.48511201, 1965.70439305,
        449.35559155, 1050.4329238 , 1748.93366528,  151.05234958,
        673.24673701, 2175.15118373,  691.55762149, 1845.56492725,
       1664.26373493, 1119.25095812, 2074.9470799 ,  582.73701797,
       2236.51683202,  349.80097915,  355.75834938,  850.61374015,
        355.75834938, 1702.96909913, 1377.6641272 ,  870.98281348,
       1188.21209498, 1188.21209498, 1273.01591483,  936.72450604,
       1980.58651567, 1481.53613174,  716.5896343 ,  574.5241583 ,
        634.45333111,  589.51128267,  852.19492241, 1845.56492725,
       1650.40792461, 1475.3530439 ,  850.61374015, 1133.46680518,
        967.63390168, 1400.22987637,  515.47253198,  252.85198316,
       1599.86323863, 1722.14763174, 1192.62613268,  208.38781383,
        187.00278886, 2117.31688607, 2095.83912238, 2046.16507001,
       1595.01200209,  613.60628747, 1271.63191775, 1192.62613268,
       1228.48657288,  850.61374015,  929.38486432, 1141.21026009,
        808.25492029,  449.35559155, 1845.56492725, 1772.8424682 ,
       1368.58489907, 1650.40792461, 1195.79295468,  969.86052506,
       1931.21269059, 2224.78189206, 1682.722028  , 1188.21209498,
        852.19492241, 1600.42147544,  449.35559155, 1842.28979497,
       1317.9131318 , 2236.51683202, 1748.93366528,  281.00266103,
       1192.62613268, 2095.83912238,  233.42653941, 1772.8424682 ,
       2202.09600574,  694.21635165, 1143.79325329,  929.38486432,
        543.90209736,  690.94563427,  929.38486432,  401.05832633,
        490.09978402, 1566.2536286 , 2236.51683202,  894.56737328,
       1395.24355366, 1435.5989435 , 1344.48647774, 1702.96909913,
        515.47253198, 1117.17493771,  309.45582926,  659.88082665,
       2199.03201765,  212.84787653, 2117.31688607,  852.19492241,
       1591.08255312, 1190.60629141,  483.75823885, 1883.68419482,
       1808.30100812, 1016.86072582,  760.69401821, 1344.48647774,
